"animal","dob","sex","grade","likert1","likert2","val1","val2","val3","val4","zip"
"Leaf-Tailed Gecko",2002-05-22,"Female",88.2,"Strongly Agree","Agree",41,82,1,1,"14645"
"Field Spaniel",2002-06-29,"Male",90,"Disagree","Agree",40,86,1,1,"74370"
"Vampire Bat",2003-10-15,"Female",79.6,"Strongly Disagree","Disagree",89,43,1,2,"28740"
"Termite",2003-07-18,"Female",84,"Strongly Disagree","Strongly Agree",83,64,2,2,"79091"
"Mountain Lion",2002-08-22,"Female",90.1,"Strongly Disagree","Somewhat Disagree",27,42,1,2,"37345"
"Caiman Lizard",2003-02-04,"Male",86.2,"Agree","Agree",19,33,2,2,"91954"
"Mountain Lion",2002-04-09,"Male",96.7,"Disagree","Disagree",96,77,2,1,"14645"
"Arctic Fox",2002-10-24,"Male",93,"Neutral","Strongly Disagree",84,71,2,1,"74820"
"Termite",2004-01-16,"Female",90.4,"Agree","Agree",35,92,1,2,"74820"
"Mountain Lion",2003-05-10,"Male",88,"Neutral","Somewhat Disagree",85,62,1,2,"66578"
"Arctic Fox",2003-06-08,"Female",89.1,"Neutral","Neutral",2,6,1,1,"74820"
"Leaf-Tailed Gecko",2002-09-24,"Male",85.2,"Strongly Disagree","Disagree",22,74,2,1,"78689"
"Vampire Bat",2002-12-01,"Female",90.5,"Disagree","Somewhat Agree",92,91,1,1,"74820"
"Field Spaniel",2004-02-05,"Male",93.9,"Strongly Disagree","Somewhat Disagree",5,71,1,1,"66578"
"Leaf-Tailed Gecko",2003-10-25,"Male",92.3,"Strongly Agree","Strongly Agree",88,58,1,1,"66578"
"Termite",2004-01-05,"Female",84.7,"Strongly Disagree","Neutral",66,57,2,1,"66578"
"Common Toad",2003-09-23,"Male",81.5,"Neutral","Neutral",22,37,1,2,"78689"
"Termite",2003-09-01,"Female",87.6,"Strongly Disagree","Neutral",1,56,2,1,"14645"
"Marsh Frog",2002-08-22,"Male",89.8,"Neutral","Strongly Disagree",8,90,2,1,"78689"
"Termite",2003-08-18,"Female",93.4,"Strongly Disagree","Somewhat Disagree",77,28,2,1,"37345"
"Caiman Lizard",2004-01-29,"Female",82.7,"Strongly Disagree","Agree",4,83,1,1,"37345"
"Sumatran Tiger",2002-09-10,"Male",89.5,"Agree","Strongly Disagree",78,68,2,1,"66578"
"Caiman Lizard",2002-11-26,"Male",88.9,"Disagree","Somewhat Agree",40,90,1,1,"79091"
"Field Spaniel",2003-09-23,"Female",92.8,"Strongly Agree","Disagree",79,30,1,1,"28740"
"Marsh Frog",2002-04-05,"Male",87.9,"Strongly Disagree","Disagree",4,39,1,2,"91954"
"Vampire Bat",2002-10-31,"Male",86.6,"Strongly Agree","Somewhat Agree",37,91,1,1,"91954"
"Mountain Lion",2002-12-28,"Male",83.4,"Neutral","Neutral",21,79,1,1,"66578"
"Field Spaniel",2002-06-02,"Male",85.9,"Disagree","Neutral",97,55,2,1,"79091"
"Mountain Lion",2003-04-09,"Female",86.6,"Strongly Agree","Strongly Disagree",57,62,1,2,"37345"
"Caiman Lizard",2004-01-17,"Female",97.4,"Neutral","Strongly Agree",45,93,1,1,"74820"
"Marsh Frog",2004-01-31,"Female",97.8,"Agree","Disagree",81,31,2,1,"86540"
"Vampire Bat",2002-06-16,"Male",87.3,"Strongly Agree","Strongly Disagree",17,37,2,1,"74370"
"Mountain Lion",2003-03-10,"Female",83.8,"Strongly Agree","Strongly Disagree",21,97,1,2,"74820"
"Sumatran Tiger",2002-11-15,"Male",80.1,"Strongly Disagree","Strongly Disagree",35,42,1,1,"74820"
"Sumatran Tiger",2003-06-16,"Female",90.1,"Strongly Disagree","Somewhat Disagree",46,57,2,2,"74370"
"Mountain Lion",2002-08-23,"Male",83.6,"Neutral","Strongly Agree",11,81,1,1,"74820"
"Common Toad",2003-01-16,"Male",97.1,"Strongly Disagree","Strongly Agree",61,48,2,1,"74370"
"Caiman Lizard",2002-06-13,"Female",84.5,"Neutral","Neutral",11,88,1,1,"74370"
"Mountain Lion",2002-11-04,"Female",88.4,"Neutral","Somewhat Disagree",96,71,2,1,"74370"
"Vampire Bat",2003-07-22,"Female",100,"Disagree","Agree",59,13,2,2,"86540"
"Caiman Lizard",2003-01-28,"Female",83.6,"Strongly Agree","Agree",17,66,2,1,"28740"
"Marsh Frog",2002-03-26,"Female",89.2,"Strongly Agree","Strongly Agree",52,80,2,1,"78689"
"Caiman Lizard",2003-09-03,"Male",83.6,"Strongly Disagree","Agree",6,25,2,2,"74370"
"Leaf-Tailed Gecko",2002-12-10,"Male",89.4,"Agree","Strongly Disagree",19,87,1,1,"78689"
"Common Toad",2004-01-25,"Female",84.5,"Neutral","Somewhat Agree",4,48,1,1,"14645"
"Common Toad",2002-09-02,"Male",88.3,"Strongly Disagree","Strongly Disagree",42,33,1,1,"14645"
"Termite",2003-10-19,"Male",86.8,"Agree","Disagree",72,100,2,1,"74370"
"Sumatran Tiger",2002-04-09,"Female",83.3,"Strongly Disagree","Strongly Disagree",44,76,2,1,"66578"
"Vampire Bat",2003-11-17,"Female",88,"Strongly Disagree","Somewhat Disagree",48,48,1,2,"86540"
"Caiman Lizard",2003-01-18,"Female",92,"Disagree","Somewhat Disagree",38,26,1,1,"14645"
"Arctic Fox",2002-04-28,"Male",94.4,"Agree","Disagree",78,39,1,2,"14645"
"Leaf-Tailed Gecko",2002-10-09,"Female",82.5,"Disagree","Strongly Agree",97,30,1,2,"74820"
"Caiman Lizard",2003-10-12,"Male",87,"Strongly Disagree","Disagree",45,77,1,2,"74820"
"Termite",2002-08-29,"Female",92.6,"Strongly Agree","Somewhat Disagree",28,43,1,2,"74820"
"Vampire Bat",2003-04-12,"Male",83.5,"Strongly Agree","Neutral",66,66,1,1,"37345"
"Leaf-Tailed Gecko",2003-10-11,"Female",77.9,"Strongly Disagree","Agree",76,25,2,1,"91954"
"Caiman Lizard",2002-03-31,"Female",84.3,"Disagree","Strongly Agree",59,30,1,2,"74370"
"Mountain Lion",2003-07-06,"Male",84.1,"Strongly Disagree","Somewhat Agree",37,93,2,2,"86540"
"Common Toad",2003-07-03,"Male",88.2,"Strongly Disagree","Disagree",51,14,2,2,"86540"
"Marsh Frog",2003-01-12,"Female",86.4,"Agree","Somewhat Disagree",15,49,1,2,"86540"
"Termite",2002-12-23,"Female",88.9,"Strongly Agree","Strongly Disagree",27,81,1,1,"91954"
"Marsh Frog",2003-03-25,"Female",86.3,"Neutral","Neutral",18,34,1,1,"86540"
"Termite",2003-12-17,"Female",89.5,"Disagree","Neutral",90,55,1,1,"91954"
"Termite",2002-07-26,"Female",86.5,"Strongly Disagree","Disagree",57,6,1,2,"66578"
"Caiman Lizard",2002-07-19,"Male",92.8,"Neutral","Strongly Agree",35,69,1,2,"37345"
"Marsh Frog",2002-12-11,"Male",85.1,"Strongly Disagree","Agree",29,53,1,2,"74370"
"Marsh Frog",2002-10-09,"Male",89.2,"Disagree","Somewhat Agree",75,39,2,2,"79091"
"Termite",2003-11-01,"Male",84.5,"Strongly Agree","Agree",57,22,1,2,"28740"
"Mountain Lion",2002-06-17,"Male",88.8,"Agree","Agree",57,5,1,2,"28740"
"Arctic Fox",2003-02-03,"Male",87.8,"Strongly Disagree","Somewhat Disagree",64,34,2,2,"37345"
"Caiman Lizard",2002-12-18,"Female",81.3,"Neutral","Neutral",97,53,1,2,"37345"
"Mountain Lion",2003-03-26,"Female",87.4,"Strongly Disagree","Disagree",77,37,1,1,"78689"
"Termite",2003-06-01,"Male",92.7,"Strongly Disagree","Disagree",77,100,1,1,"74820"
"Termite",2004-01-23,"Female",90.7,"Strongly Disagree","Somewhat Agree",16,5,2,2,"74820"
"Mountain Lion",2002-07-27,"Female",88.6,"Neutral","Disagree",37,8,2,1,"74820"
"Leaf-Tailed Gecko",2002-08-02,"Male",83.2,"Disagree","Agree",92,68,2,2,"86540"
"Mountain Lion",2003-09-12,"Male",92.7,"Disagree","Somewhat Disagree",50,17,2,1,"74370"
"Field Spaniel",2003-10-08,"Male",88.3,"Neutral","Agree",3,59,1,2,"86540"
"Leaf-Tailed Gecko",2002-05-01,"Male",86.2,"Neutral","Agree",46,10,1,1,"91954"
"Field Spaniel",2004-01-12,"Female",94.6,"Neutral","Agree",3,66,1,1,"78689"
"Leaf-Tailed Gecko",2002-05-26,"Male",84.9,"Strongly Agree","Disagree",2,36,2,1,"79091"
"Common Toad",2002-05-23,"Male",89.2,"Strongly Disagree","Somewhat Agree",88,24,2,2,"74820"
"Vampire Bat",2003-12-15,"Female",93.1,"Neutral","Strongly Disagree",96,92,1,2,"66578"
"Marsh Frog",2003-02-13,"Female",90.4,"Strongly Agree","Strongly Agree",90,4,1,2,"14645"
"Mountain Lion",2002-06-01,"Male",86.8,"Strongly Agree","Strongly Disagree",86,44,2,1,"74820"
"Mountain Lion",2002-10-20,"Female",86.3,"Strongly Agree","Disagree",13,98,2,2,"78689"
"Caiman Lizard",2003-06-04,"Female",89.4,"Strongly Agree","Somewhat Agree",23,40,2,2,"79091"
"Caiman Lizard",2002-09-23,"Male",90.1,"Agree","Strongly Agree",70,92,2,1,"37345"
"Marsh Frog",2002-10-22,"Female",88.1,"Strongly Disagree","Somewhat Disagree",65,10,2,2,"91954"
"Vampire Bat",2002-05-26,"Male",93.3,"Strongly Agree","Neutral",10,33,1,2,"79091"
"Vampire Bat",2003-06-03,"Female",87.7,"Strongly Agree","Strongly Disagree",60,53,2,1,"66578"
"Termite",2002-06-23,"Female",85.2,"Strongly Agree","Strongly Agree",95,8,2,1,"86540"
"Leaf-Tailed Gecko",2004-01-05,"Female",90.1,"Strongly Agree","Neutral",13,85,2,2,"86540"
"Arctic Fox",2003-11-25,"Female",79.2,"Strongly Disagree","Strongly Disagree",53,43,1,1,"79091"
"Vampire Bat",2003-12-28,"Female",89.6,"Strongly Disagree","Somewhat Disagree",94,99,1,2,"28740"
"Leaf-Tailed Gecko",2003-07-21,"Male",90,"Strongly Agree","Somewhat Agree",45,48,2,1,"66578"
"Field Spaniel",2002-11-05,"Male",87.1,"Neutral","Somewhat Disagree",41,91,1,2,"74820"
"Caiman Lizard",2003-09-01,"Female",83.5,"Agree","Strongly Disagree",37,2,1,1,"14645"
"Arctic Fox",2002-02-16,"Female",86.4,"Agree","Neutral",58,20,1,2,"74820"
"Sumatran Tiger",2003-12-26,"Female",94.2,"Strongly Agree","Somewhat Agree",11,39,1,2,"37345"
"Arctic Fox",2004-02-03,"Female",85,"Neutral","Neutral",66,31,1,2,"79091"
"Mountain Lion",2002-10-26,"Male",78.7,"Disagree","Somewhat Agree",81,53,1,1,"79091"
"Termite",2003-08-07,"Male",91.2,"Agree","Disagree",17,73,2,2,"37345"
"Caiman Lizard",2003-09-09,"Female",86,"Disagree","Agree",50,96,2,1,"28740"
"Field Spaniel",2003-07-08,"Male",86,"Strongly Disagree","Somewhat Disagree",14,50,1,2,"78689"
"Common Toad",2003-01-21,"Male",83.1,"Strongly Disagree","Strongly Agree",69,14,1,1,"74370"
"Mountain Lion",2003-02-04,"Male",87.9,"Disagree","Somewhat Agree",49,61,1,1,"79091"
"Field Spaniel",2002-09-20,"Male",90.8,"Agree","Strongly Disagree",21,100,1,2,"14645"
"Caiman Lizard",2003-06-30,"Male",85.7,"Strongly Agree","Strongly Agree",72,10,1,1,"37345"
"Vampire Bat",2003-10-01,"Female",85.6,"Strongly Disagree","Strongly Agree",34,90,1,2,"86540"
"Arctic Fox",2002-12-22,"Male",92.4,"Disagree","Agree",53,34,2,2,"37345"
"Caiman Lizard",2003-02-18,"Female",87,"Neutral","Strongly Disagree",60,48,1,1,"79091"
"Caiman Lizard",2003-06-06,"Female",87.4,"Disagree","Neutral",76,18,2,1,"74820"
"Field Spaniel",2002-05-23,"Female",85.5,"Strongly Agree","Somewhat Disagree",4,36,2,1,"14645"
"Mountain Lion",2002-10-17,"Male",91.6,"Disagree","Strongly Agree",64,18,1,1,"79091"
"Caiman Lizard",2002-12-01,"Female",84,"Strongly Disagree","Somewhat Agree",18,66,2,1,"91954"
"Sumatran Tiger",2002-04-11,"Male",91.4,"Strongly Agree","Strongly Disagree",71,24,2,2,"37345"
"Leaf-Tailed Gecko",2003-12-20,"Female",91.2,"Strongly Disagree","Disagree",27,90,2,2,"91954"
"Leaf-Tailed Gecko",2003-10-13,"Male",86.1,"Neutral","Strongly Agree",9,34,1,1,"66578"
"Sumatran Tiger",2003-11-11,"Male",91.4,"Disagree","Disagree",72,93,1,2,"66578"
"Sumatran Tiger",2003-12-23,"Female",91.9,"Strongly Disagree","Strongly Agree",76,50,1,1,"74820"
"Common Toad",2002-04-01,"Female",90.3,"Agree","Somewhat Agree",18,57,2,2,"79091"
"Common Toad",2002-11-11,"Female",96.1,"Disagree","Strongly Disagree",22,74,2,2,"78689"
"Vampire Bat",2003-03-07,"Male",80.2,"Strongly Agree","Neutral",14,22,1,2,"74820"
"Arctic Fox",2002-04-25,"Female",83.3,"Strongly Agree","Strongly Agree",33,31,2,2,"79091"
"Sumatran Tiger",2003-09-16,"Male",82.5,"Neutral","Strongly Disagree",66,87,2,1,"28740"
"Sumatran Tiger",2003-08-01,"Male",88.7,"Strongly Agree","Disagree",46,20,2,2,"86540"
"Sumatran Tiger",2002-03-18,"Female",94.3,"Strongly Agree","Strongly Agree",23,86,2,2,"79091"
"Arctic Fox",2003-01-25,"Male",94.7,"Disagree","Somewhat Agree",5,95,2,1,"66578"
"Sumatran Tiger",2003-12-11,"Male",90,"Strongly Agree","Neutral",85,28,2,2,"14645"
"Vampire Bat",2002-03-10,"Male",91.5,"Neutral","Somewhat Disagree",47,84,2,2,"74820"
"Vampire Bat",2002-09-10,"Female",87.4,"Disagree","Disagree",5,15,1,2,"74370"
"Leaf-Tailed Gecko",2003-02-08,"Female",89.9,"Strongly Disagree","Disagree",34,76,2,1,"79091"
"Leaf-Tailed Gecko",2003-04-29,"Male",89.5,"Agree","Strongly Agree",36,45,1,2,"79091"
"Mountain Lion",2002-08-19,"Male",85,"Disagree","Agree",24,96,2,2,"78689"
"Caiman Lizard",2002-12-13,"Male",86.8,"Agree","Strongly Agree",21,64,1,2,"74370"
"Field Spaniel",2002-11-02,"Male",87.5,"Neutral","Agree",29,17,2,2,"28740"
"Mountain Lion",2003-12-28,"Female",93.6,"Agree","Strongly Disagree",30,41,2,2,"78689"
"Field Spaniel",2002-05-09,"Male",83.9,"Neutral","Strongly Agree",90,98,2,1,"74370"
"Marsh Frog",2002-03-31,"Female",79.5,"Strongly Disagree","Agree",77,15,2,1,"74820"
"Vampire Bat",2004-01-12,"Male",91.1,"Neutral","Agree",11,89,1,1,"79091"
"Sumatran Tiger",2002-12-28,"Female",84.7,"Strongly Agree","Agree",76,20,2,1,"74820"
"Termite",2002-11-05,"Female",86.3,"Strongly Agree","Somewhat Disagree",42,63,1,2,"66578"
"Caiman Lizard",2002-06-12,"Male",91.6,"Agree","Neutral",23,80,1,2,"91954"
"Sumatran Tiger",2002-03-19,"Male",84.9,"Strongly Disagree","Somewhat Disagree",1,74,2,2,"91954"
"Field Spaniel",2003-06-03,"Male",86.6,"Disagree","Somewhat Agree",4,76,2,2,"86540"
"Sumatran Tiger",2003-04-06,"Male",94,"Strongly Agree","Strongly Disagree",26,53,1,1,"74370"
"Common Toad",2004-01-29,"Male",90.1,"Disagree","Somewhat Agree",23,63,1,1,"28740"
