"animal","dob","sex","grade","likert1","likert2","val1","val2","val3","val4","zip"
"Leaf-Tailed Gecko",2003-04-24,"Female",90.2,"Neutral","Neutral",31,46,2,2,"78689"
"Leaf-Tailed Gecko",2002-03-27,"Male",87.5,"Agree","Strongly Agree",91,26,1,1,"74370"
"Leaf-Tailed Gecko",2002-06-06,"Female",83.5,"Agree","Somewhat Disagree",94,6,1,1,"66578"
"Marsh Frog",2003-01-21,"Male",82,"Neutral","Agree",50,44,1,1,"86540"
"Caiman Lizard",2002-02-09,"Female",87.1,"Strongly Disagree","Neutral",17,78,2,2,"79091"
"Mountain Lion",2002-12-27,"Male",96,"Neutral","Disagree",19,13,1,2,"37345"
"Marsh Frog",2002-08-17,"Male",88.9,"Strongly Disagree","Somewhat Agree",20,99,2,1,"74820"
"Caiman Lizard",2003-12-25,"Male",88.7,"Strongly Disagree","Somewhat Disagree",51,82,2,1,"66578"
"Common Toad",2003-07-15,"Female",89.3,"Agree","Disagree",9,99,2,1,"28740"
"Termite",2002-06-07,"Female",86.5,"Neutral","Agree",80,4,1,1,"74820"
"Mountain Lion",2003-01-21,"Female",82.4,"Neutral","Somewhat Disagree",58,57,2,2,"74370"
"Termite",2003-06-26,"Female",98.7,"Agree","Strongly Disagree",97,41,1,2,"79091"
"Vampire Bat",2003-01-10,"Male",86.3,"Strongly Disagree","Neutral",88,46,2,2,"79091"
"Marsh Frog",2004-01-06,"Female",86.8,"Strongly Disagree","Strongly Disagree",71,41,2,1,"74820"
"Marsh Frog",2003-07-13,"Male",80.8,"Strongly Disagree","Agree",12,58,2,1,"74370"
"Termite",2002-11-24,"Female",87,"Strongly Agree","Agree",17,27,1,1,"74370"
"Termite",2002-05-04,"Female",87,"Disagree","Neutral",34,88,1,2,"86540"
"Marsh Frog",2002-08-02,"Male",87,"Disagree","Neutral",99,100,1,2,"74370"
"Vampire Bat",2003-10-31,"Male",80.9,"Strongly Agree","Disagree",92,94,2,2,"78689"
"Mountain Lion",2002-12-23,"Female",95.1,"Strongly Disagree","Strongly Agree",54,99,1,1,"79091"
"Vampire Bat",2003-02-06,"Male",95.1,"Strongly Agree","Disagree",25,66,2,1,"78689"
"Arctic Fox",2003-06-28,"Female",90.8,"Strongly Agree","Disagree",93,31,1,2,"86540"
"Leaf-Tailed Gecko",2003-08-17,"Female",83.6,"Strongly Disagree","Somewhat Agree",76,87,2,1,"28740"
"Field Spaniel",2002-06-01,"Female",90.9,"Disagree","Somewhat Disagree",91,68,2,2,"37345"
"Marsh Frog",2003-10-21,"Female",87,"Strongly Agree","Agree",66,49,1,1,"91954"
"Sumatran Tiger",2003-12-31,"Male",86.7,"Strongly Disagree","Somewhat Agree",3,63,2,1,"74370"
"Marsh Frog",2003-04-13,"Female",93.5,"Strongly Disagree","Somewhat Disagree",10,70,1,2,"74370"
"Field Spaniel",2003-02-09,"Male",83.1,"Strongly Disagree","Somewhat Agree",95,68,1,1,"86540"
"Mountain Lion",2002-06-26,"Female",86,"Agree","Disagree",89,89,2,2,"66578"
"Mountain Lion",2002-02-09,"Male",85.1,"Strongly Disagree","Neutral",46,69,2,2,"37345"
"Arctic Fox",2003-11-10,"Male",88.1,"Agree","Neutral",79,100,1,1,"66578"
"Sumatran Tiger",2002-05-16,"Male",81.7,"Strongly Disagree","Disagree",21,26,1,1,"86540"
"Mountain Lion",2002-02-24,"Male",85.2,"Neutral","Somewhat Agree",32,48,1,1,"86540"
"Termite",2003-12-25,"Male",90.9,"Neutral","Agree",53,2,2,2,"78689"
"Field Spaniel",2002-09-09,"Female",89.9,"Strongly Disagree","Agree",19,26,2,2,"86540"
"Arctic Fox",2002-06-07,"Male",84.1,"Strongly Agree","Disagree",54,33,1,2,"86540"
"Leaf-Tailed Gecko",2002-11-26,"Female",90.2,"Disagree","Somewhat Agree",35,68,1,1,"74820"
"Sumatran Tiger",2003-01-09,"Female",78.3,"Agree","Disagree",52,75,2,2,"78689"
"Field Spaniel",2002-12-21,"Male",86.6,"Strongly Agree","Strongly Agree",80,35,2,1,"66578"
"Marsh Frog",2003-02-20,"Female",90.9,"Disagree","Agree",45,29,2,2,"28740"
"Termite",2003-10-18,"Female",85.4,"Disagree","Agree",29,74,1,2,"78689"
"Mountain Lion",2002-03-20,"Male",87.9,"Strongly Agree","Somewhat Agree",94,63,2,1,"78689"
"Leaf-Tailed Gecko",2003-03-19,"Female",81.6,"Disagree","Strongly Disagree",4,64,1,2,"74370"
"Leaf-Tailed Gecko",2003-06-25,"Male",91.4,"Disagree","Strongly Disagree",85,22,1,2,"66578"
"Sumatran Tiger",2003-06-03,"Female",80.6,"Disagree","Strongly Disagree",45,91,2,2,"91954"
"Leaf-Tailed Gecko",2003-06-07,"Female",86.7,"Strongly Agree","Neutral",64,59,1,2,"91954"
"Field Spaniel",2003-01-18,"Male",87,"Strongly Agree","Agree",78,17,2,1,"37345"
"Sumatran Tiger",2004-01-16,"Female",88.2,"Strongly Agree","Strongly Agree",29,69,1,1,"37345"
"Sumatran Tiger",2002-11-28,"Male",84.7,"Strongly Agree","Somewhat Disagree",13,12,2,2,"74820"
"Field Spaniel",2003-10-21,"Female",95.3,"Disagree","Strongly Agree",90,53,2,1,"79091"
"Leaf-Tailed Gecko",2003-08-14,"Male",82.3,"Agree","Neutral",41,95,2,1,"74370"
"Mountain Lion",2003-03-03,"Male",89,"Agree","Neutral",76,15,2,2,"66578"
"Arctic Fox",2003-11-08,"Male",76.2,"Strongly Agree","Strongly Agree",12,59,1,2,"86540"
"Field Spaniel",2003-01-14,"Male",88,"Agree","Somewhat Disagree",34,88,1,1,"66578"
"Mountain Lion",2002-02-13,"Male",90,"Agree","Disagree",55,18,2,2,"78689"
"Arctic Fox",2003-07-24,"Female",83.7,"Agree","Somewhat Disagree",32,48,1,1,"78689"
"Marsh Frog",2003-07-16,"Male",90.8,"Strongly Agree","Strongly Agree",45,15,2,2,"37345"
"Termite",2002-06-24,"Female",89.3,"Strongly Disagree","Somewhat Agree",41,10,2,2,"66578"
"Vampire Bat",2003-05-25,"Female",91.9,"Agree","Strongly Agree",49,30,2,2,"86540"
"Arctic Fox",2003-03-10,"Female",84.6,"Strongly Agree","Strongly Agree",44,25,1,1,"79091"
"Arctic Fox",2002-10-10,"Male",84.1,"Agree","Disagree",27,73,2,2,"74370"
"Termite",2003-05-19,"Female",80.9,"Neutral","Somewhat Agree",66,54,2,2,"78689"
"Leaf-Tailed Gecko",2003-10-06,"Male",86.7,"Disagree","Somewhat Agree",24,30,1,2,"28740"
"Field Spaniel",2003-07-10,"Female",82.6,"Agree","Disagree",82,20,1,2,"79091"
"Termite",2002-10-20,"Female",90.8,"Strongly Disagree","Somewhat Agree",81,92,2,1,"74370"
"Sumatran Tiger",2002-05-12,"Female",88.3,"Strongly Disagree","Strongly Agree",59,4,2,1,"78689"
"Arctic Fox",2002-11-18,"Female",96.8,"Agree","Strongly Agree",55,60,2,2,"78689"
"Sumatran Tiger",2003-12-17,"Male",83.4,"Neutral","Disagree",5,16,2,2,"74820"
"Leaf-Tailed Gecko",2003-09-18,"Male",92.7,"Agree","Strongly Agree",43,58,1,1,"74820"
"Common Toad",2003-08-15,"Male",85.9,"Strongly Disagree","Strongly Agree",65,46,2,2,"74370"
"Caiman Lizard",2004-01-07,"Male",82.2,"Disagree","Somewhat Disagree",1,50,1,2,"14645"
"Marsh Frog",2004-02-03,"Female",90.3,"Strongly Disagree","Somewhat Agree",87,53,2,2,"78689"
"Termite",2003-04-26,"Female",82.3,"Strongly Disagree","Neutral",11,39,2,2,"74820"
"Field Spaniel",2002-03-01,"Female",83.8,"Strongly Agree","Strongly Agree",10,93,2,1,"91954"
"Termite",2002-10-11,"Female",85.1,"Neutral","Agree",78,44,1,1,"66578"
"Vampire Bat",2002-08-29,"Female",88.8,"Disagree","Disagree",3,25,1,2,"78689"
"Termite",2002-05-04,"Male",84,"Strongly Agree","Strongly Agree",35,88,2,1,"37345"
"Vampire Bat",2002-03-11,"Female",92.3,"Disagree","Agree",79,19,1,1,"74370"
"Vampire Bat",2002-11-05,"Male",83.2,"Neutral","Strongly Agree",12,10,1,1,"74370"
"Sumatran Tiger",2002-10-11,"Female",88.9,"Neutral","Somewhat Disagree",36,24,1,2,"91954"
"Caiman Lizard",2002-06-14,"Female",88.6,"Neutral","Strongly Disagree",34,87,1,2,"14645"
"Caiman Lizard",2003-05-07,"Male",83.7,"Strongly Agree","Agree",70,84,2,2,"74820"
"Termite",2002-11-25,"Female",86.3,"Strongly Disagree","Somewhat Agree",36,37,1,2,"37345"
"Sumatran Tiger",2004-01-06,"Male",85.4,"Strongly Disagree","Strongly Agree",41,19,2,2,"78689"
"Arctic Fox",2003-05-30,"Male",91.8,"Disagree","Disagree",31,77,1,2,"28740"
"Field Spaniel",2002-10-05,"Male",94.2,"Neutral","Strongly Agree",96,45,2,1,"37345"
"Caiman Lizard",2002-07-01,"Male",83.8,"Agree","Disagree",70,48,1,1,"86540"
"Leaf-Tailed Gecko",2002-05-03,"Male",91.7,"Strongly Agree","Strongly Agree",89,99,1,1,"78689"
"Caiman Lizard",2004-02-05,"Male",87.7,"Agree","Disagree",94,9,1,1,"91954"
"Field Spaniel",2002-11-11,"Female",80.1,"Strongly Disagree","Somewhat Agree",75,10,2,2,"74370"
"Caiman Lizard",2003-03-25,"Female",85,"Agree","Somewhat Disagree",84,64,2,1,"37345"
"Arctic Fox",2003-07-27,"Male",89.8,"Neutral","Strongly Disagree",80,20,2,2,"74370"
"Mountain Lion",2003-11-05,"Female",88.6,"Neutral","Strongly Agree",90,27,1,1,"91954"
"Arctic Fox",2003-04-01,"Female",78.2,"Neutral","Disagree",84,32,2,1,"86540"
"Caiman Lizard",2002-02-16,"Male",90.3,"Neutral","Agree",38,87,2,2,"74820"
"Vampire Bat",2003-12-01,"Female",90.6,"Agree","Agree",88,6,2,2,"74820"
"Caiman Lizard",2003-08-24,"Male",86.8,"Strongly Disagree","Disagree",81,21,1,1,"37345"
"Field Spaniel",2002-11-14,"Male",85.2,"Strongly Agree","Somewhat Disagree",18,58,2,1,"14645"
"Leaf-Tailed Gecko",2002-04-17,"Male",95.9,"Disagree","Strongly Agree",17,4,1,1,"28740"
"Caiman Lizard",2002-03-16,"Female",87.6,"Neutral","Agree",95,2,1,2,"86540"
"Termite",2003-09-30,"Male",87.9,"Agree","Somewhat Disagree",45,20,1,1,"74820"
"Arctic Fox",2003-10-06,"Male",83.5,"Disagree","Agree",8,35,1,1,"66578"
"Sumatran Tiger",2003-05-31,"Male",82.6,"Strongly Agree","Somewhat Agree",99,29,1,1,"14645"
"Termite",2002-05-15,"Male",81.9,"Neutral","Neutral",2,19,2,1,"28740"
"Leaf-Tailed Gecko",2002-10-15,"Female",86.3,"Disagree","Somewhat Agree",50,21,1,1,"37345"
"Mountain Lion",2003-07-26,"Male",93.4,"Neutral","Strongly Disagree",43,24,2,1,"91954"
"Mountain Lion",2003-12-02,"Male",95,"Neutral","Agree",39,41,2,2,"14645"
"Field Spaniel",2003-07-01,"Male",94.3,"Neutral","Somewhat Disagree",74,87,2,1,"86540"
"Common Toad",2002-08-03,"Male",93.2,"Neutral","Somewhat Agree",28,28,2,1,"86540"
"Mountain Lion",2003-05-24,"Female",87,"Disagree","Neutral",66,76,1,2,"74820"
"Vampire Bat",2002-08-31,"Female",83.1,"Strongly Disagree","Disagree",78,35,2,1,"66578"
"Field Spaniel",2004-01-08,"Male",86.7,"Agree","Strongly Agree",73,97,1,2,"66578"
"Common Toad",2002-06-03,"Male",78.4,"Strongly Disagree","Somewhat Disagree",99,63,2,2,"74820"
"Field Spaniel",2002-12-10,"Female",86.7,"Agree","Strongly Disagree",55,85,1,1,"14645"
"Termite",2002-08-10,"Female",94.6,"Strongly Agree","Somewhat Agree",66,13,2,2,"74820"
"Field Spaniel",2002-04-17,"Male",88.5,"Agree","Strongly Disagree",28,56,2,2,"74820"
"Leaf-Tailed Gecko",2003-10-05,"Male",92.4,"Strongly Disagree","Disagree",40,78,2,1,"74820"
"Field Spaniel",2003-02-26,"Male",90,"Strongly Agree","Strongly Agree",56,26,2,2,"37345"
"Leaf-Tailed Gecko",2003-06-10,"Male",84.9,"Strongly Agree","Strongly Disagree",99,50,1,2,"79091"
"Field Spaniel",2002-12-03,"Male",95,"Strongly Agree","Neutral",97,59,1,1,"66578"
"Caiman Lizard",2003-10-16,"Female",87.7,"Disagree","Neutral",22,49,2,1,"66578"
"Mountain Lion",2003-07-31,"Female",84.1,"Agree","Agree",40,61,1,1,"74370"
"Common Toad",2002-10-20,"Male",88.3,"Neutral","Somewhat Disagree",88,3,2,2,"79091"
"Sumatran Tiger",2004-01-01,"Female",81.9,"Agree","Neutral",70,39,1,1,"79091"
"Marsh Frog",2003-05-26,"Female",91.5,"Agree","Somewhat Disagree",34,39,1,2,"74820"
"Termite",2002-03-05,"Female",90,"Agree","Somewhat Agree",70,7,2,2,"28740"
"Common Toad",2003-04-19,"Male",86.6,"Strongly Disagree","Agree",16,29,1,2,"79091"
"Field Spaniel",2002-12-08,"Female",86,"Strongly Agree","Disagree",90,77,1,2,"91954"
"Termite",2002-04-05,"Female",91.7,"Agree","Agree",89,81,2,2,"74370"
"Field Spaniel",2003-02-28,"Female",83.8,"Strongly Agree","Somewhat Disagree",14,21,2,2,"86540"
"Field Spaniel",2004-01-11,"Female",84.1,"Disagree","Strongly Disagree",4,92,2,2,"37345"
"Leaf-Tailed Gecko",2003-07-10,"Male",89.7,"Strongly Disagree","Neutral",36,11,2,2,"28740"
"Leaf-Tailed Gecko",2003-03-19,"Male",86.2,"Neutral","Disagree",38,90,2,1,"78689"
"Field Spaniel",2002-08-04,"Male",91.7,"Disagree","Somewhat Disagree",62,52,1,2,"86540"
"Arctic Fox",2003-08-29,"Male",87.2,"Strongly Agree","Disagree",51,14,1,2,"78689"
"Termite",2003-05-29,"Male",92.8,"Disagree","Strongly Agree",34,34,2,1,"37345"
"Sumatran Tiger",2003-10-07,"Male",90,"Strongly Disagree","Neutral",33,22,2,1,"28740"
"Vampire Bat",2003-05-27,"Male",79,"Neutral","Strongly Agree",58,83,1,2,"78689"
"Common Toad",2003-01-24,"Female",82.7,"Strongly Agree","Somewhat Disagree",6,47,1,2,"79091"
"Field Spaniel",2003-02-04,"Male",93.1,"Strongly Agree","Strongly Disagree",41,34,1,2,"74820"
"Common Toad",2002-11-12,"Male",90.8,"Agree","Neutral",27,15,1,2,"66578"
"Arctic Fox",2003-01-02,"Male",84.1,"Agree","Somewhat Disagree",17,87,2,2,"91954"
"Vampire Bat",2003-09-25,"Female",82.6,"Strongly Agree","Neutral",6,6,2,1,"79091"
"Common Toad",2003-12-18,"Female",92.1,"Agree","Somewhat Disagree",6,62,1,1,"91954"
"Caiman Lizard",2002-05-26,"Male",84.8,"Neutral","Somewhat Disagree",98,79,1,1,"91954"
"Caiman Lizard",2003-08-09,"Male",95.2,"Neutral","Strongly Agree",80,58,1,1,"78689"
"Termite",2004-01-21,"Male",95.1,"Disagree","Agree",4,53,2,1,"79091"
"Arctic Fox",2004-01-20,"Male",82.2,"Neutral","Strongly Disagree",55,42,2,2,"86540"
"Field Spaniel",2002-10-21,"Male",84.6,"Strongly Agree","Strongly Disagree",2,74,1,1,"66578"
"Marsh Frog",2002-11-22,"Male",83,"Strongly Disagree","Somewhat Agree",78,89,1,2,"37345"
"Common Toad",2004-01-03,"Male",90.7,"Disagree","Disagree",76,12,2,2,"14645"
"Caiman Lizard",2002-04-26,"Male",82.8,"Agree","Somewhat Disagree",2,33,2,2,"37345"
