id,day1,day2,day3,day4,dob,mother,sex,strain,wheel,startdate
637au   ,4175,1975,1670,1636,13.11.04,574ac   ,male,S129,8,20.09.05
637az   ,4243.5,906,1233,1270.5,13.11.04,572af   ,male,S129,4,05.09.05
656aa   ,2644,4011.5,5237,7404.5,16.12.04,593ar   ,male,B6,1,12.09.05
656af   ,6906.5,5322.5,10424.5,8468.5,16.12.04,593ar   ,male,B6,2,13.10.05
656al   ,6517,4440,5333.5,9291,19.12.04,554aa   ,male,B6,8,09.10.05
675ag   ,4003.5,3053.5,3815.5,3761,09.02.05,593ad   ,male,B6,5,13.10.05
675ai   ,11754.5,8863,11784,11684,09.02.05,593ad   ,male,B6,4,13.10.05
686ac   ,9384.5,4702.5,6129,9165.5,21.03.05,664ai   ,male,F1-B6129,2,15.08.05
686af   ,3805.5,5075.5,8298,10187.5,22.03.05,664ah   ,male,F1-B6129,8,30.08.05
686ag   ,14089,9098.5,11044.5,17563.5,22.03.05,664ah   ,male,F1-B6129,1,05.09.05
686ah   ,2399,1639,2361.5,1195.5,22.03.05,664ah   ,male,F1-B6129,6,30.08.05
686ai   ,7481.5,8362.5,5701.5,8190.5,22.03.05,664ah   ,male,F1-B6129,2,05.09.05
686ar   ,8586.5,10234,11211,12543,24.03.05,664ae   ,male,F1-B6129,9,30.08.05
686as   ,13242.5,9155,11230,15929.5,24.03.05,664ae   ,male,F1-B6129,1,15.08.05
686at   ,13115.5,11791.5,18054,19913.5,24.03.05,664ae   ,male,F1-B6129,7,30.08.05
686az   ,2965.5,7013,7691,11139,27.03.05,664am   ,male,F1-B6129,3,22.08.05
686ba   ,18,2.5,4.5,3,27.03.05,664am   ,male,F1-B6129,5,22.08.05
686be   ,14207,12998.5,16442.5,22298.5,01.04.05,664af   ,male,F1-B6129,4,15.08.05
686bf   ,7255,11411.5,13876.5,14862,01.04.05,664af   ,male,F1-B6129,7,22.08.05
686bg   ,12974.5,15474.5,19397.5,23317.5,01.04.05,664af   ,male,F1-B6129,7,15.08.05
686bh   ,6287,14462,13527.5,14799.5,01.04.05,664af   ,male,F1-B6129,6,22.08.05
686bj   ,20914.5,14915,12822,20567,01.04.05,664af   ,male,F1-B6129,6,15.08.05
687aa   ,11764,3106,4998,9296.5,24.03.05,665ah   ,male,F1-129B6,9,15.08.05
687ab   ,10513.5,4734,4701.5,5153.5,24.03.05,665ah   ,male,F1-129B6,3,15.08.05
687ag   ,20,3.5,1,52,26.03.05,665au   ,male,F1-129B6,1,30.08.05
687aj   ,2188,5076,6525,9573,26.03.05,665au   ,male,F1-129B6,2,30.08.05
687ak   ,6702.5,4782.5,3799,8691.5,07.04.05,665ag   ,male,F1-129B6,8,22.08.05
687am   ,12375.5,7992.5,9408,9251.5,07.04.05,665ag   ,male,F1-129B6,8,15.08.05
687ao   ,8653,15426,14831.5,17913.5,07.04.05,665ag   ,male,F1-129B6,3,30.08.05
687ap   ,8734.5,8919,9789.5,12259.5,07.04.05,665ag   ,male,F1-129B6,9,22.08.05
687aq   ,10280,11489.5,20884.5,28581.5,07.04.05,665ag   ,male,F1-129B6,5,30.08.05
687at   ,6309,15501,28515,30463.5,08.04.05,665at   ,male,F1-129B6,4,30.08.05
687az   ,21815.5,12409.5,12330,16593.5,21.04.05,665ab   ,male,F1-129B6,1,22.08.05
687ba   ,13966.5,9139,15600,14675,21.04.05,665ab   ,male,F1-129B6,2,22.08.05
687bc   ,9943.5,12987,14496,21031,21.04.05,665ab   ,male,F1-129B6,5,15.08.05
692an   ,11365.5,6473,11789.5,15724,18.04.05,633ax   ,male,B6,1,25.10.05
692ao   ,12853,8155.5,9027.5,12515.5,18.04.05,633ax   ,male,B6,9,09.10.05
692at   ,10485.5,12650.5,15851,15790,20.04.05,633ba   ,male,B6,1,13.10.05
692au   ,4591.5,5819,9272,11379,20.04.05,633ak   ,male,B6,2,25.10.05
698aa   ,9022.5,4709,3445.5,4083.5,27.05.05,680af   ,male,S129,9,20.09.05
698ae   ,9616,3840.5,2356,3507,27.05.05,680ah   ,male,S129,2,12.09.05
698ag   ,10513,8572.5,7063.5,9653.5,28.05.05,680aj   ,male,S129,7,20.09.05
698ai   ,16417,10138,9919.5,8694.5,28.05.05,680aj   ,male,S129,9,25.10.05
698ak   ,12296,5235,4455.5,4660.5,28.05.05,680aa   ,male,S129,7,12.09.05
698am   ,8078,8398,6092,5340.5,28.05.05,680ab   ,male,S129,5,12.09.05
698ao   ,4039.5,2652,1617,1946.5,28.05.05,680ac   ,male,S129,6,12.09.05
698ap   ,11500.5,3327,3143,2939.5,28.05.05,680ac   ,male,S129,3,12.09.05
698aq   ,15509,5244.5,3926,4116.5,28.05.05,677ak   ,male,S129,4,12.09.05
698av   ,9207.5,4608,5169.5,9301,02.06.05,677al   ,male,F1-129B6,8,12.09.05
698ay   ,17375,8250,13301.5,14544.5,01.06.05,677aa   ,male,F1-129B6,9,12.09.05
698bk   ,12833.5,5086,2272.5,NA,06.06.05,665as   ,male,S129,9,14.10.05
698bm   ,6003.5,3882,5119.5,4520.5,07.06.05,665al   ,male,S129,3,13.10.05
698ca   ,5791,4553,6953,12999.5,14.06.05,677ab   ,male,F1-129B6,8,25.10.05
699ad   ,8470,6532.5,4195.5,5642.5,26.05.05,677ai   ,male,F1-129B6,7,05.09.05
699af   ,14793,11123.5,11808.5,16331,26.05.05,677ai   ,male,F1-129B6,5,05.09.05
699am   ,4835,6593,8701,8151,26.05.05,677ag   ,male,F1-129B6,6,05.09.05
699ap   ,10512,4818.5,4690,5209,27.05.05,677ac   ,male,F1-129B6,8,05.09.05
699at   ,19378,11516.5,10991,14250.5,28.05.05,677ad   ,male,F1-129B6,9,05.09.05
699bh   ,8311.5,15127,7189.5,227.5,06.06.05,677am   ,male,F1-129B6,3,05.09.05
700aa   ,2892,4733,5314.5,6936.5,05.06.05,674bb   ,male,Swiss,6,20.09.05
700ab   ,7496.5,10763.5,14837,14132.5,05.06.05,674ay   ,male,Swiss,5,20.09.05
700af   ,11332,11000.5,11858,14052,06.06.05,674ah   ,male,Swiss,4,20.09.05
700ah   ,9208,7453.5,9616.5,11182,06.06.05,674be   ,male,Swiss,3,20.09.05
700ai   ,5780,5259.5,6736,7686.5,07.06.05,670ba   ,male,Swiss,2,20.09.05
700al   ,7225.5,11567,8804.5,12274.5,03.06.05,674bp   ,male,Swiss,1,20.09.05
700ap   ,4496.5,5192.5,6253,9181,03.06.05,674af   ,male,Swiss,6,09.10.05
700ar   ,4021,6878.5,5193.5,5925,03.06.05,674bt   ,male,Swiss,2,09.10.05
700as   ,8680,9344,13397.5,15178,03.06.05,674bo   ,male,Swiss,1,09.10.05
700au   ,5028.5,11265,14573,18167,02.06.05,674br   ,male,Swiss,7,09.10.05
700ba   ,11118,8572,13266,15682.5,01.06.05,674ar   ,male,Swiss,4,09.10.05
700be   ,7856,4819.5,9071,10152,31.05.05,674as   ,male,Swiss,5,09.10.05
700bg   ,7792.5,7242,8181,10787.5,08.06.05,670bd   ,male,Swiss,3,09.10.05
703ak   ,5655.5,1609,775,NA,08.06.05,637ai   ,male,S129,8,14.10.05
703al   ,13073.5,8201.5,5612.5,NA,08.06.05,637ai   ,male,S129,7,14.10.05
703ap   ,6.5,0.5,2,NA,08.06.05,637ai   ,male,S129,6,14.10.05
705ab   ,13794.5,10868,14374.5,12729,25.07.05,675aj   ,male,B6,7,25.10.05
705ad   ,1241.5,1042,2240,4604.5,25.07.05,675aj   ,male,B6,6,25.10.05
705af   ,11655,7949.5,12400.5,15737,25.07.05,675aj   ,male,B6,5,25.10.05
705ah   ,11594.5,13155,13450,14176.5,28.07.05,675aa   ,male,B6,3,25.10.05
705ak   ,12321,9602,13003,13421.5,28.07.05,675aa   ,male,B6,4,25.10.05
